Sector,Data
99,5a1a85c07403e806a18b468ca3741a8b46a2a3521aff0e8c1a8a469a04848b5e9c8807e9c7fba15a1a85c07503e92fffe8dca0e929ff8b369212a19012a38c1ae801d089c283f8607552a18c1a48a38c1a85c07d03e9e6008d4401c604002b06921289c685c07e1850e8cce389c783c40256ff36921250e8994683c406897e88b8010050ff7688e8f0d083c404a1361a89468ac706361a0000e9ccfe83fa5c753ae8a0cf89c283c0a4a9fbff742d83fa24744d8b469a83f0012401750f89d183f12283f901f518e438e07459a18c1a48a38c1a85c07c3ac6045c4683fa0a7520ff068a12833e361a00741589966affa10a1a83c00450e807f183c4028b966affa18c1a48a38c1a85c07c1f881446e92fff89966cffe80fe5938d7701c6075c8b966cffebb6ba2200ebd6899668ffe8f6e4938d77018b9668ff8817e902ffe8e6e4938d4701c60700e913ff89fe8b3de91cfee83a0283f8087503e93ffeb8080050e8edf083c402e932fee818e4e940fe56575589e51e1e8b36561a85f6750689ec5d5f5ec38b04a3561a833e6a1a007413a10a1a83c00450e865f0c7066a1a000083c4028b7c068b44048946fc8b5c02833f15743dbab50f8956fee886ce57ff76fc8b56fe5250e882f7b8080050e8d6e293c7070f00c747020000a1941a894704a1281a8947068b7402895c0683c40aeb85bab40eebc156578b3e921a85ff74
100,0ec706921a00008b3e621a975f5ec3833e6a1a007411a10a1a83c00450e8e0ef893e6a1a83c402a18a12a38e1aa1781a48a3781a85c07c478b1e761a8d4701a3761a8a079889c683f82074e183f80974dc83f8287503e92a017f4a83f80a7503e9c0007f1f3d7fff7503e9cc0031c05050b8b6105056e8d3f69783c408eb8ce8efcbebc183f823745583f82675dfe8b3cd83f8267403e9a900c706621a0400bf0400e966ff83f83b7503e9b3007f1183f82975b9c706621a0800bf0800e94bff83f85c742c83f87c75a3e877cd83f87c757fc706621a0500bf0500e92dffe863cd3d7fff740583f80a75f3e872cde93cffe850cd83f80a7524a18a1240a38a12a38e1a833e361a007503e920ffa10a1a83c00450e8e9ee83c402e910ffe840cde94affff068a12a1361aa36a1ac706621a0100bf0100e9d2fec706621a0000e9c9fee81bcdc706621a0300bf0300e9bafee80ccdc706621a0600bf0600e9abfee8e1cc83f83b750cc706621a0900bf0900e997fee8e9ccc706621a0200bf0200e988fec706621a0700bf0700e97cfe56575589e51ee85ffe92a12a1a85c0744ec7062a1a000083f802750583fa01744583fa0c7539833e821a0075328b36941abf920c8b1d85db74258a073a04752f8956fe5653e8d12d83c40485c08b56fe751d81ef920cd1ff8d550d8916621a9289ec5d5f5ec3e878fde8fcfd92ebad83c7
101,02ebc0e889ffff06921ac356578b3e861ae87bff83f80c740ab8ffff50e831ee83c4028b0583f815757e8b36541a833e821a007504c7051600837c060075208b3e941a57e87fed83c40285c0751cb85d0650e8c1ed83c402eb2043891e941a8b1e941a803f0974f2ebd557e83f4283c40283f84f7fd885c074d4ff36941ae808c7a1941a894404c70400008b1e561a83c40285db75088936561a5f5ec3938b0785c075f98937ebf283c0ed83f80177348b1e941a8a1788d09883c0d083f809770b894506807f01007507ebce80fa2d740cb8830650e83eed83c402ebbdc74506ffffebe0b8080050e8bcdf89c3894506c7070f00c747020000a1941a894704a1281a894706ebd15589e58b4604a3361a85c0741d833e421a007409bb0c1af6470220742ea1041a83c00450e8d2ec83c402c7066a1a0000e855fe85c0741983f801741bff06921ac74604010089ec5de9e1f28b4704ebd0b8921a89ec5dc331c0ebf856575589e51e1e837e0a00750889e883c00a894608c746fe00008b46088946fc8d7efee807fe83f80c7522b8080050e813df96c7040f00a1941a894404a1281a89440689358d7c0283c402ebd6a1621a83f80b75168b36861a8b5efc893789f083c0028946fce840feebb883f80775358b46fe83c00239c7752b8b46fc3946087523e8a8fd83f808740ab8080050e85eec83c402c7040e00e8d4ec894402
102,9689ec5d5f5ec3ff06921ac70500008b5efcc7070000b8080050e88ade96c7040100c7440200008b46fe8944048b460a89440683c402ebc856575589e583ec088b7e088d46fc50e8842783c40285c07d0ab85c0250e8df9a83c402833d15752f8b5d068b770456e8434083c4028946f883f8507f1a5056ff76fee8eb0683c406ff76fee860278b46fc89ec5d5f5ec3b802005031f65656e8b1d683c40639f08976fa75dcff76fce83c278d740156b8020050e8ca2756b8030050e8c2275656e8bd2756b8070050e8b527ff76fab80d0050e8ab2783c416833d157518ff76f88b5d06ff7704ff76fee87d0683c406ff76fae81027ff76feff7506e8a0c683c404ebec56575589e51e8b36841a85f674288d7c0289f083c0168946fe8b0585c07c0750e8c12683c402c705feff83c7023b7efe75e78b34ebd489ec5d5f5ec35589e5ff760631c050ff7604e87b2683c40685c07d0a833e3c1a187503b8feff89ec5dc356575589e51e1e8b46088946fe8b7e0a938b47048946fcc706421a0000ff06901a8b5efcc601008b5efe8b3783c6f083fe067603e9cc00d1e6ffa4040d8b5efe8b770831c05056e8402689c783c40485c07d17b8010050ff363c1ae8ff995056b86f0750e86e9983c40a3b7efc740eff76fc57e866ff57e80a2683c406a1901a48a3901a85c0757ea15a1a85c0747789ec5d5f5ee916998b5efe8b7708b8
103,b60150b841025056e8e12589c783c40685c07db8b8020050ff363c1ae8a0995056b88207eb9f8b5efe8b7708b8b60150b84104ebd18b5efe8b5f0685db7ca080390074088b5efcc60101eb93ff76fc53e8ebfe83c404eb87ff76fee8dafd9783c402e967ffe81e2989ec5d5f5ec356575589e583ec10bb0a0083eb01735c8a460a24028846f78b460a83e0018946f27425b8160050e8a0db968d5c028d441683c402c707feff83c30239d875f5a1841a89048936841a837e08007526807ef7007406c70698129a12807ef8007406c70696129a1289ec5d5f5ec389efc641f600eb978b5e088b7f04837ef200747789fbd1e3837802fe756d895ef0ff06901ab80a005057e837fe8946f483c40483f8fe740d8b5ef089400257e8ca2483c402a1901a48a3901a85c0750aa15a1a85c07403e8db97837ef4fe750ab8730350e8f69783c40285ff7504ff06f01a8d46f650ff7608e80cfe8b5e088b470289460883c404e951ff57e87d24ebd656575589e51e8b3e841a8d750231d2833cfe742b85d27504ff0ef01a528956fee858248b0483c40285c08b56fe7c105250e89ffdff34e8422483c4068b56fe4283c60283fa0a75c7ff06901a8b05a3841a57e8c339a1901a48a3901a83c40285c0750fa15a1a85c0740889ec5d5f5ee9329789ec5d5f5ec3833ef01a0119c040c3565589e58b7606b8cc6b5056e8842483c40483fe
104,02750e833e4c1901730789ec5d5ee9fe96c6849f1901ff067c1a89ec5d5ec356575589e583ec068b4e0889cbd1e38b9f481985db7503e98900803f01f519d283c203833e8a1a01721e83fa01751983f903747583f90f747083f9027577803ecd190119d283c20289cb4bbeaf198038007571895efa8956fcb801005051894efee8fc2389c783c40483f8ff8b4efe8b56fc8b5efa7543a13c1a83f826741d894efa895efc8956fe50b8400850e8889683c4048b56fe8b5efc8b4efac687af1903eb21ba0100e97aff803ecd19017205ba0300eb93ba0100eb8e83f80175ddc687af19048a003c0474309839c2742b83fa02740e83fa03741c83fa01750731ffeb03bfcc6b88105751e8742383c40489ec5d5f5ec3bf0100ebeb31c0ebf156575589e51e1e8b7e0a837e08017f2831f689f3d1e38b87481985c0740c5056b8680850e8370983c4064683fe1075e231c089ec5d5f5ec3ff7502e8f1dd83c40285c07503e9880083c702897efc31ff8b5efc8b0785c074d750e8f0dd8946fe83c40283f80f760f8b5efcff37b8700850e8a69583c404ff06901a85ff740857e8e5d89783c4028b5efed1e3be48198b0085c0740750e8cd3783c4028b5efed1e3be48198938837efe007409ff76fee850fe83c402a1901a48a3901a85c0750aa15a1a85c07403e828958346fc02eb8089f883c0048946fc8b7d02e972ff56be48198b
105,1c85db743d803f007438ff06901a53e87137c704000083c40281fe4819740e89f02d4819d1f850e8f5fd83c402a1901a48a3901a85c0750aa15a1a85c07403e8cd9483c60281fe661976b45ec35589e51e8b560489d34b8a87af1904fd3c017611895efeb801005052e8132283c4048b5efec687af190489ec5dc35631dbbea0198d4701803800750f89c383f80f75f1c7067c1a00005ec3c687a019008b36421ad1e093ffb74819e833978936421a83c402ebc8565589e58b760639365c1a741cb8020050e857fdb8030050e850fdb80f0050e849fd89365c1a83c40689ec5d5ec3565589e583ec188d46e850e8492183c40285c075328d46f450e83b2183c40285c07406ff7606e8f9208d56e88916521abe48198b1c85db740e803f007409890453e8b89683c4028d46f4a3521ae8d707ebd1ff06901aa1b61285c0741350e84036c706b6120000c706b412000083c402a1901a48a3901a85c0750aa15a1a85c07403e9a893c356575589e51e8b7e0c89fa31f6528956feff760aff7608e8702083c40685c08b56fe7e0b29c285d27e0f01460aebdc750f4683fe0a7ed629d79789ec5d5f5ec3833e3c1a0474c6bfffffebed565589e58b76068b440485c0742b8b1439d074258b4c0885c97c1e29c2525051e891ff83c40685c07d04804c0a018b440489048b440689440289ec5d5ec356575589e58b76088b440883f8fe
106,7516c7049019c744021000804c0a01ff4c0289ec5d5f5ec38b540485d2752fff06901aff7406e80fd689440489048b4406894402a1901a48a3901a83c40285c075cda15a1a85c074c6e8c392ebc183f8fd752e8b7c06ff06901a89f8d1e08944065052e8f7d58944048b540629fa89540201f88904a1901a48a3901a83c404ebbd56e82fff83c402eb8556575589e58b7e0a8b7608803c00750689ec5d5f5ec38b45024889450285c07d1557e843ff8b1d8d470189058a04880783c40246ebd58b1d8d470189058a048807ebf05589e5ff369812ff7604e8b0ff89ec5dc35589e5ff369612ff7604e89fff89ec5dc356575589e583ec308b76088b5e0c8b7e0a47897ee68b7e0a8a0584c0750689ec5d5f5ec33c25751bc746d2000031c08946d48b7ee68a053c2d7543ff46d4ff46e6ebef8b54024a89540285d27d25895ee28846e456e8abfe8b0489c3924289148a46e4880783c4028b5ee28b46e689460aeb9b8b1489d74289148805ebed3c237505ff46d2ebb73c2a741f31c98b7ee68a059883c0d089c783f8097715b80a00f7e191ff46e601f9ebe38b0fff46e683c3028b7ee6803d2e757689f840807d012a742a8946e6c746e400008b7ee68a059883c0d089c783f809771eb80a00f766e492ff46e69701d08946e4ebde8b078946e48346e60283c3028b7ee6803d6c7536ff46e6c746de01008b7ee68a058846db
107,3c6f74707f273c637503e9f8033c647503e983003c58752dc746d81000eb5ac746e4ffffebc2c746de0000ebcb807edb757503e96a01807edb7874dc807edb737503e9ad028b44024889440285c07c03e9ec03895ee456e898fd8b0489c34089048b7ee68a05880783c4028b5ee4895edce92301c746d8080089d8837ede007503e9240183c0048946dc8b078946e28b47028946e0eb2389d8837ede00742283c0048946dc8b07978b470285c07c20897ee28946e0c746d80a00c746de0000eb2683c0028946dc8b0789c79992ebdc31d289d329fa8956e219c3895ee0c746d80a00c746de0100c646ff0089e8488946d68b46e20b46e085c07403e9be008d56ff2b56d6837ee4007d05c746e40100837ed2007414807edb6f750e3956e47e03e9310389d0408946e485c974198b46e439d07d0289d00346de29c189cf837ed4007503e9df00837ede00742b8b44024889440285c07c03e9eb008956e0894ee256e88efc8b1c8d47018904c6072d83c4028b4ee28b56e08b46e429d0487803e9d0008b46d640978a55ff84d27403e9f900497803e92901ff46e68b5edce9bafdc746d80a00e9d1fe83c0028946dc8b078946e28b46de8946e0e92bff894ed0ff4ed631c050ff76d8ff76e0ff76e2e8d81a83c40893bf36118a018b5ed6880731c050ff76d8ff76e0ff76e2e8a61a83c4088946e28956e08b4ed0e9f4fe8b4402
108,4889440285c07d318956e0894ee256e8e0fb8b1c8d47018904c6072083c4028b4ee28b56e097489779d389c84885c97d0231c929c891e90dff8b1c8d47018904c60720ebe08b1c8d47018904c6072de925ff8b54024a89540285d27d208946e2894ee456e88bfb8b1c8d57018914c6073083c4028b4ee48b46e2e9fffe8b1c8d57018914c60730e9f2fe8b44024889440285c07d208856e2894ee456e853fb8b1c8d470189048a56e2881783c4028b4ee497e9d0fe8b1c8d470189048817ebf18b44024889440285c07d1a894ee456e820fb8b1c8d47018904c6072083c4028b4ee4e9acfe8b1c8d47018904c60720e99ffe89d883c0028946dc8b0789c785c97433894ee050e8a43383c4028b56e4f7d2d1e219d2f7da8956e2807ee2008b4ee074083946e47d038b46e429c189ca837ed400746589fb8b46e401f839d87405803f007572497903e94cfe8b44024889440285c07c03e99f00894ee456e892fa8b1c8d47018904c6072083c4028b4ee4ebd38b44024889440285c07d2e8956e0894ee256e86bfa8b1c8d47018904c6072083c4028b4ee28b56e04a79d589c84885c97d0231c929c891eb8a8b1c8d47018904c60720ebe38b54024a89540285d27d29895ee08946e2894ee456e823fa8b0489c7924289148b5ee08a17881583c4028b4ee48b46e243e951ff8b1489d74289148a178815ebef8b1c8d47018904c6
109,0720e940ff89d883c0028946dc8b178b44024889440285c07d198956e456e8d1f98b1c8d470189048b56e4881783c402e964fd8b1c8d470189048817e958fd8b048946e44089048b7ee68a058b7ee48805e91afc8b46e485c97403e9d8fce9e5fc5589e51e8d46088946feff76feff7606ff7604e878fa89ec5dc35589e51e8d46068946feff76feff7604ff369812e85dfa89ec5dc356575589e583ec0e8b76088d460e8946f28976f48b460a8946f6c746fcfeffc746fe0000ff76f2ff760c8d7ef457e828fa8b46f6488946f683c40685c07d2657e819f98b5ef48d47018946f4c6070083c402f646fe0174078b5e0ac640ff0089ec5d5f5ec38b5ef48d47018946f4c60700ebdfb8b21250e8a4f8b8a61250e89df883c404c35589e5ff7608ff7606ff7604e8981883c40683f8ff7507833e3c1a0474e589ec5dc389e38b5f028a079892b104d3e28a0784c074043c3d750fb927009231d2f7f1d1e29205da18c3439801c2ebe1575589e531db8b7e068a218b7e088a0138c474163c0118c0f6d880fc3d9fd0e499f6da20d030e45d5fc34380fc3d75d6b80100ebf256575589e51ebf48118b3585f67533be001af64402017524b88b0850e880ff83c402938b0789048937e8ad1985c0753db88408894404c706021a0c0089ec5d5f5ec3f644020175208b5504528956fee84dff83c402938b07890489378b56fe895404
110,8b450289440283c706eb9cb87d08ebc156575589e51e1e8b76088b460a8946fc56e819ff83c4028946fe938b3f85ff7523b8060050e800ce938b46fc8947028977048b7efe8b058907891d83c40289ec5d5f5ec3ff750456e80eff83c40485c0746bf64502027419b83d005056e85a1b83c4045629f050b8900850e8b98a83c406ff06901a81fffa19750a8d440550e8a3a383c402f64502187509ff7504e8e22c83c4028b450283e0c70b46fc894502897504a1901a48a3901a85c07590a15a1a85c0748989ec5d5f5ee9428a8b3de95bff56575589e583ec088b46088946fe8b460a8946fa8b460c8946f88b7efe47bbb30d8b76fe8a04d7a80e9fd0e49988d09892f7dab901008a2588e0d78846fcf646fc0f750b84e4740a80fc3d740589ca47ebe42b7efe897efc85d2740eff76fe57b8900850e8fe8983c4068b76fc83c602837efa007545804ef82056e8e8cc9683c4028b46fc31db48793e8b5efc85db7d0231db8d4001c7003d00837efa00740aff76fa50e8552f83c4048b46f889460a89760889ec5d5f5ee983feff76fae81a2f83c40201c6ebb28b7efe8a11881043ebb556575589e51e1e8b46088946fe50e888fd83c402978b3585f6750689ec5d5f5ec38b5404ff76fe528956fce897fd83c40485c08b56fc7473ff06901ab83d005052e8e21983c40493807f01007506f6440202741031c050b8961a50ff
111,76fee8cdfe83c4068b440289c283e2fe83ca20895402a8047518a8087509ff7404e85f2b83c4028b04890556e8542b83c402a1901a48a3901a85c07582a15a1a85c07503e978ff89ec5d5f5ee9c08889f78b34e965ff565589e58b7606ff06901a85f67519a1901a48a3901a85c07522a15a1a85c0741b89ec5d5ee99188ff7402e801cc31d25250e885fd8b3483c406ebcf89ec5d5ec356575589e5ff7608e89bfc83c402938b3785f6750431c0eb238b7c04ff760857e8affc83c40485c07418f644022075e5b83d005057e8fb1883c4044089ec5d5f5ec38b34ebcb56575589e58b362c1a85f67514ff7608e84dfc83c402938b3f85ff752b31c0eb1d8b7c02ff760857e861fc83c40485c07412b83d005057e8b31883c4044089ec5d5f5ec38b34ebc18b7504ff760856e83afc83c40485c0741d8b4d02f6c12075bc837e0a0075088b460af6c10174cfb83d005056ebc18b3deb9f5657beda1831c08b1c85db752c83c60281fe281972f140d1e050e833cb83c40289c6bfda188b1d85db751a83c70281ff281972f1891c5f5ec38a570283e20101d08b1febc4f647020174088b5704891483c6028b1febd056575589e51ebfda18897efeeb2a8b5402f6c201753c8b048b5efe8907f6c2087509ff7404e8ad2983c402f6440204750756e8a02983c4028b5efe8b3785f675cd83c70281ff281972bf89ec5d5f5ee99efb
112,f6c2107410ff7404e87aca894404806402ef83c4028976feebcc56575589e5bfda188b3585f6751083c70281ff281972f19689ec5d5f5ec3f6440220750dff7404b8bb0050e833fa83c4048b34ebd556575589e583ec068b5e0a8b1f803f727435c746fc0100ff362c1ae8e9fd83c402837e08017f74c746fada188b5efa8b078946fe837efe00757d8346fa02817efa281972e7eb64c746fc0200ebc9b83d005056e8251783c40489c285c0740e42ff76fc5256e81bfc83c406eb2e8946fe56e87afa83c402938b3f8b56fe85ff74df8956fe56ff7504e88ffa83c40485c08b56fe741e8b46fc0945028b1e261a8d4702a3261a8b3785f675a331c089ec5d5f5ec38b3debc68b5efe8b46fc854702742c8b7f04803d3d8b1e98128b470275234889470285c07d4953e8c6f28b3698128b1c8d47018904c6070a83c4028b5efee93bff4889470285c07d1953e8a3f28b3698128b1c8d470189048a05880783c40247ebb08b378d440189078a058804ebf08b378d44018907c6040aebc056575589e583ec068b7608ff06901ab8080050e8a5c89783c402803c2d754a807c01007544be0b0056e88fc889450656baca195250e85e2b83c40831db895d02a1641a8905893e641aa1901a48a3901a85c07403e9bd00a15a1a85c07503e9b30089ec5d5f5ee9298556e853f983c4028946fe938b1f85db747a8b5704895efa565289
113,56fce864f983c40485c08b56fc8b5efa74df8955068b470289450483c80c894702895efeb83d005056e89e1583c40485c08b5efe7484895efe56e848c831d25250e8ccf983c4068b5efee96dff8956fc56e831c88b56fc5250e8b4f983c4068b5efe8b1fc745060000c745042000e949ff895efcb83d005056e84e1583c40485c0ba04008b5efc75c4525356e843faebcb89ec5d5f5ec35589e5833e4c1a00750ab8a30850e88f8483c4028b1e261a8d4702a3261a8b0785c0750489ec5dc350e8bafeebe356578b36641a85f675035f5ec38b04a3641a8b7c0285ff75218b4406ba0b005250b8ca1950e8262aff7406e8902683c40856e8892683c402ebc88a440483e02483f820750bff7504e894fa83c402ebe1f64502087509ff7504e8622683c4028b44048945028b4406894504ebc4565589e58b760883c6028b0485c0750589ec5d5ec350e8a29eff34e854fa83c404ebe4565589e58b46068b5e0883f8027f0689ec5d5eebc883f803be0000751356ff7704ff7702e856f983c4069689ec5d5ec3b8b50850e8ab8383c402ebee5657c706c819e012c706c419e012e8fcf78b363a1a8b3c85ff75035f5ec3b83d005057e8131483c40485c0740bb809005057e84af883c40483c602ebd8c7063e1a0000c706661a0000c7064c1a0000833e401a027406c706781a0000e838b4c706921a0000833e841a007521c70698
114,12b212c7069612a612a19e1285c0740d50e86f25c7069e12000083c402c3e84aebebd356c706421a0000e8ce9ce8f8b3c7068c12ffff31dbc687ca19004383fb0b75f5e8bce8e8b2ed31dbbeaf198038037505c687af19044383fb0f75f05ee94cfb56575589e583ec068b7e0a837e0801720383c7028b3585f6752a8b1e98128b47024889470285c07c03e9aa0153e860ef8b3698128b1c8d47018904c6070a83c402e99f00b818095056e8fa1283c40485c0750383c702b81b095056e8e81283c40485c0751e83c702c746fe010024018846fb8b1d85db7403e9c800837efe007562eb97b81e095056e8bb1283c4048946fe85c0750883c702b80100ebd031c08946feebc980fa5c7403e90901807efb007503e900018d77028a570180fa667503e9e3007f2680fa5c74477f0d80fa307503e9ad0096b25ceb3880fa62743180fa6375f131c089ec5d5f5ec380fa727503e9b8007f0980fa6e75dab20aeb1380fa747503e9aa0080fa7675c9b20beb02b2088b1e98128b47024889470285c07c03e996008856fa53e866ee8b1e98128b078946fc4089078a56fa8b5efc881783c40289f38d47018a1784d27403e955ff83c702833d007503e918ff8b1e98128b47024889470285c07d6053e823ee8b3698128b1c8d47018904c6072083c402e9f1fe83c30530d2b10339de74858a3488f09883c0d083f8077603e975ff46d2
115,e200f280c2d0ebe2b20ce966ffb20de961ffb209e95cff96e958ff8b078946fc4089078b5efc8817e978ff8b378d44018907c60420e99cfe8b378d44018907c6040ae900ff89e38b5f02833f00750b8b5f02803f0119c0f7d8c38b47040b47029fd0e499f6da88d030e4ebed56575589e583ec448b56088b7e0a8b760c83fa227603e9380189d3d1e3ffa77811ba000485540a7515c745020000eb19b800408b540a81e200f039c275eb837c02007ce5c745020100c745040000c7050200e9fc0057e880ff83c40299894502895504ebe9ba01008956bc8b540e8956bee8b50e8b56be39c28b56bc750bb106d3e2eba0ba0400ebdf8956bc8b54108956bee8a60e8b56be39c28b56bc7585b103ebddb80020eb8bb80060eb86b80010eb81b80080e97bffba0002e966ffba0008e960ff837c02007c0e8b44148b5416894502895504eb3e31c089c2ebf28d46c050ff7502e8860c89c683c40485c0740cc745020000c745040000eb198d46e050ff7508e8670c83c40485c0740ec745020100897504c7050100eb35b901008b56fa3b56da770a750c8b56f83b56d8760431c989c8894d02894504ebd9ff7502e8c80b99894502895504c705020083c40289ec5d5f5ec38b5d02803f007403e9c7fee9dffeff7502e8d62483c402894502eb838d4506ba0600525057e8282583c406ebcd8956beff7508ff7502e8ac0f83c40483
116,f80119c0f7d88b56be83fa157403e9b7feba010029c292e9aefe8b45023b45087403e970fe8b45043b450aeb9c8b45023b45087403e978fe8b45043b450a7403e96dfee94ffe8b45043b450a7e03e95ffe7403e93ffe8b45023b45087603e94ffee931fe8b450a3b45047e03e941fe7403e921fe8b45083b4502ebe08b45043b450a7e03e90efe7403e924fe8b45023b45087603e9fefde916fe8b450a3b45047e03e9f0fd7403e906fe8b45083b4502ebe08b45028b55048b5d088b4d0a01d811ca894502895504e9f2fe8b45028b55048b5d088b4d0a29d819caebe58b4504f76508938b450af765029101d98b45028946bef7650801d1894502894d04e9bcfe8b450a0b4508750ab8210950e8277e83c402ff750aff7508ff7504ff7502e8f00983c408eb9b8b450a0b4508750ab8210950e8017e83c402ff750aff7508ff7504ff7502e8df09ebd8ff7508e89406ff750250e8170983c40685c07425833e6e1a00bb7c197e108b366a198975028b5f02c60000e945fe8b0f89c899894d02e9bcfd833e6e1a007e088b5d028807e92bfe894502e90cfe56575589e51e8b7e088a4d018b760a8b1c85db7505b8ffffeb1d3a4f01751e884eff5753e8e90d83c40485c08a4eff750c962b460ad1f889ec5d5f5ec383c602ebcd56575589e581ecbc008b7e0a8b1d8a073c7474323c5b7403e988008b760881c6ff7fd1e6b832
117,095089f3ff31e89f0d83c40485c0740ab8340950e8207d83c40289f3c7010000c78650ff00008d5d02c7865eff0000837d0200745089e883c0b289c689865affc78656ff000031c0898658ff89d883c002898652ff8b3f85ff750ab83e0950e8d57c83c4028a1580fa28753f807d01007539838658ff108b9e52ffebcfc78650ff0100eba1c746b20200c746b40000c746b6000083be50ff007403e93a038d46b250e8a0fb89ec5d5f5ec38b9e52ff833f00745b889654ffb844125057e8d8fe83c40489865cff85c08a9654ff7c408d468239865aff7513b84b0950e8587c83c40289e883c08289865aff8b865cff8b9e5aff8947fc938a87f91198038658ff8b9e5aff8947fe83865afffce968ff80fa27752289be54ff8b8654ff40938a0784c075753bbe54ff730c8b9e54ff803f277503880747c7040000897c0283c606838652ff028b9e52ff8b7ffe85ff755083be58ff007403e901ff8b8658ff89864eff8d46b239865aff7303e9430185ff7403e9d30183be50ff007503e91fff8b46b285c07403e93702ff76b4b8bb0050e8e8ee83c404e905ff899e54ffe978ff803d29742ab81c125057e8ebfd83c40489865cff85c07d03e9a0fe83865cff108b9e5cff8a87f91198038658ffeb8f807d010075d0838658fff07803e961ffe979fec7864cff0000e9f2007f03e926018b47fe83f8017403e98900899e44ffba
118,200052899646ffe89dbe8b9e44ffff7702ff37b96505518b9646ff5250898646ffe872ee8b8646ff8b9e44ff890783c40cc747fe000080be4bff037403e9d6008b865eff85c07418ff37899e46ff50e8560b83c40485c08b9e46ff7503e9b6008b07899e46ff89865eff8d965eff83c2045250e86407898660ff83c4048b9e46ffe9920083f80275a88b47020b077406c7079c00eb9bc7074705eb958b8654ff83e0fd83f8109fd0e499019656ffe98f008b864eff8b9e5aff3b47027e03e9adfe8b9e5aff8b07898654ff89f383c3fc89864cff968a84d61188864bff89d883c0049689d883c0fe898648ff80be4bff017403e9f5fe837ffe007515ff37899e46ffe8ff1b8b9e46ff890789570283c402c747fe010083c3fa83be4cff0f7e03e9bffe83be56ff007403e96fff8d865eff50ffb648ffffb654ffe82ff983c40683865aff04e91afe8d468239865aff7503e984fd8b865cff83c0ee83f801772183be56ff00751089f083c0fa50e8d5f883c40285c07404ff8656ffc7865cff12008b865cff83c0f083f801772183be56ff00751089f083c0fa50e8a8f883c40285c07504ff8656ffc7865cff10008b865cff8b9e5aff8947fc8b864effe944fd83f8017513ff76b6ff76b4b8620950e8a9ec83c406e9c6fc8b46b60b46b47503e9bbfcb8670950e891ec83c402e9aefc56575589e583ec0e8b460a8946fe31c9
119,8b7e08478b5e08803f0a77378a0730e4d1e089c3bec011ff208b76fe2b36681989367c19b80100eb498b46fe408b7e0883c7028b5efe8a178b5e083a570175298946fe85c97411ff46fc8b46fc3b46fa7e03e93f018b7ef8897e08eba38b46fe408b5efe803f0075d785c97403e9240131c089ec5d5f5ec3b80100968b46fe408946f48b5efe8a3731c08a1584d2750e4739c674d48b46f4eba631c0ebdd80fa2d75158d5d013a75017c138d5d023a75027f0bb80100eb0689fb38d674f58d7f01ebc78b7e0883c7028b5e088a47018846f48a5ef430ffd1e38b46fe89876819e960ff8b5e088a47018846f48a46f430e4d1e0978b46fe2b856819be7c1989fb89008b7e0883c702e938ff8b5e088a47018846f48a46f430e489df83c702d1e093be7c198b008946f48b56fe8b9f68198956feff4ef47903e908ff8a0742438b76fe380474eae920ff8b5efe803f007503e9effee912ff8b5e088a4701988946f689df83c7038a4702988946fa85c07505c746faff7f418b46fe8946f2897ef8c746fc0000e9bffec746faff7fc746f60000ebe28b5ef8803f0775438a47018846fe8a5efe30ffd1e38bb77c198b46fc48f7e68b56f201c2eb17528956fe57e82efe8b56fe29f283c40485c07403e953feff4efc8b46fc3b46f67ddee991febe0100ebc956575589e583ec16894eee8b5e08803f5e9fd0e49929d353895ef4e8
120,ab1c83c402d1e04050e86f1b8946ea83c40297c746f0000089e883c0f68946f28b5ef48b4eee8d77018a1780fa2a7503e9d5007f1a84d2743b80fa247503e9b200c6050189f883c0028946f4e9090280fa5b743c80fa5c7503e96c0180fa2e75e089f8408946f4c60502b901008b7ef489f3ebb288158d46f63946f27403e9e0018b46f0a36e1a8b46ea89ec5d5f5ec3c60503807f015e7506c605048d77028d5d01ba010031c98a043c5d751380e201750e4689d8408946f488179129f9ebad807c012d75188a640280fc5d7410c6072d89470183c60383c30389caebc93c2d750b880788470188470246ebea46880743ebe7807f01007403e945ff89f8408946f4c60508e965ff85c97503e932ffb80900c746ee01008b56ee01fa8956f489fb29cb895eec4f8a158b5eee88114985c97ff38b5eec880783f80a7403e92dffc746ee00008a1488d09883c0d089c383f80976408a46ee8b5eec88470180fa2c7442884702803c5c750a8d4401807c017d741296894eeeb86d0950e8b97583c402968b4eee4096e9e3feb80a00c746ee0300eb83b80a00f766ee97469301f88946eeeba14631c0928a049883c0d089c383f809760788d08b5eeceba6b80a00f7e297469301f8ebdf8d77028a570180fa287531ff46f0837ef0097e0ab86d0950e8547583c402c6050589f883c0028946f48a46f08845018b5ef28807ff46f231
